,symbol,initialMargin,maintMargin,unrealizedProfit,positionInitialMargin,openOrderInitialMargin,leverage,isolated,entryPrice,breakEvenPrice,maxNotional,positionSide,positionAmt,notional,isolatedWallet,updateTime,bidNotional,askNotional
150,ALTUSDT_240426,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0.0,0,0,0,0,0
151,STEEMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
152,BIGTIMEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
153,ETHFIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,9223372036854775807,BOTH,0.0,0,0,0,0,0
154,BTCUSDT_240927,0,0,0.00000000,0,0,20,False,0.0,0.0,375000,BOTH,0.000,0,0,0,0,0
155,YFIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.000,0,0,0,0,0
156,USTCUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
157,MYROUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
158,ETHUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,15000000,BOTH,0.000,0,0,0,0,0
159,ORDIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
160,ALPHAUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
161,WOOUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
162,SFPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
163,RLCUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
164,BTCSTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
165,ORDIUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,1000000,BOTH,0.0,0,0,0,0,0
166,1000XECUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
167,FXSUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0.0,0,0,0,0,0
168,CFXUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,400000,BOTH,0,0,0,0,0,0
169,AUDIOUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
170,BADGERUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
171,IDUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
172,HFTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
173,NEOUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,400000,BOTH,0.00,0,0,0,0,0
174,UNFIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
175,POWRUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
176,WAXPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
177,SANDUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,400000,BOTH,0,0,0,0,0,0
178,CTKUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
179,LINKUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,250000,BOTH,0.00,0,0,0,0,0
180,MINAUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
181,CELRUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
182,RIFUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
183,AGLDUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
184,RSRUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
185,RENUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
186,LPTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
187,JASMYUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
188,PHBUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
189,ARBUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,600000,BOTH,0.0,0,0,0,0,0
190,YGGUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,0,BOTH,0,0,0,0,0,0
191,EGLDUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
192,LUNA2USDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
193,DYMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
194,IMXUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
195,NFPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
196,VETUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,200000,BOTH,0,0,0,0,0,0
197,ONTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
198,LQTYUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0.0,0,0,0,0,0
199,NEOUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,400000,BOTH,0.00,0,0,0,0,0
200,COTIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
201,CVXUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
202,VANRYUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
203,ARBUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,600000,BOTH,0.0,0,0,0,0,0
204,LINKUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,250000,BOTH,0.00,0,0,0,0,0
205,BAKEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
206,GRTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,50000,BOTH,0,0,0,0,0,0
207,AUCTIONUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.00,0,0,0,0,0
208,FLMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
209,MASKUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
210,EOSUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,250000,BOTH,0.0,0,0,0,0,0
211,WIFUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,80000,BOTH,0.0,0,0,0,0,0
212,NEARUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,250000,BOTH,0,0,0,0,0,0
213,BALUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
214,SUIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
215,METISUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.00,0,0,0,0,0
216,DENTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
217,BCHUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,500000,BOTH,0.000,0,0,0,0,0
218,STPTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
219,TRUUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
220,CKBUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
221,SSVUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0.00,0,0,0,0,0
222,CYBERUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0.0,0,0,0,0,0
223,TOKENUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
224,C98USDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
225,ZENUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
226,NEARUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,150000,BOTH,0,0,0,0,0,0
227,TWTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
228,BEAMXUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
229,SUIUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,600000,BOTH,0.0,0,0,0,0,0
230,BCHUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,10000000,BOTH,0.000,0,0,0,0,0
231,BOMEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
232,SLPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
233,1000SHIBUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,300000,BOTH,0,0,0,0,0,0
234,ANTUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
235,AVAXUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,250000,BOTH,0.00,0,0,0,0,0
236,ETHWUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
237,HIFIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,0,BOTH,0,0,0,0,0,0
238,AAVEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
239,BICOUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,0,BOTH,0,0,0,0,0,0
240,TONUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
241,WIFUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
242,1000SHIBUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,600000,BOTH,0,0,0,0,0,0
243,1000LUNCUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
244,RADUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
245,MBLUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
246,AVAXUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
247,CAKEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
248,NTRNUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
249,JUPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
250,MAGICUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0.0,0,0,0,0,0
251,ROSEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
252,MOVRUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.00,0,0,0,0,0
253,OMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
254,MATICUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,900000,BOTH,0,0,0,0,0,0
255,ONGUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
256,BTCUSDT_240628,0,0,0.00000000,0,0,20,False,0.0,0.0,375000,BOTH,0.000,0,0,0,0,0
257,XVGUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
258,TIAUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
259,BTCUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,80000000,BOTH,0.000,0,0,0,0,0
260,PEOPLEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
261,MKRUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,450000,BOTH,0.000,0,0,0,0,0
262,THETAUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,250000,BOTH,0.0,0,0,0,0,0
263,1000PEPEUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,50000,BOTH,0,0,0,0,0,0
264,UNIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,900000,BOTH,0,0,0,0,0,0
265,PERPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
266,RVNUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
267,ARKMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,0,BOTH,0,0,0,0,0,0
268,NKNUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
269,KLAYUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
270,DEFIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.000,0,0,0,0,0
271,TNSRUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
272,COMPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.000,0,0,0,0,0
273,BTCDOMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.000,0,0,0,0,0
274,BTCUSDT,1890.81000000,7.56324000,-0.38400000,1890.81000000,0,1,True,63014.2,62988.99431999,5.0E8,BOTH,-0.030,-1890.81000000,1892.42022960,1713466308447,0,0
275,OMGUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
276,1000PEPEUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,50000,BOTH,0,0,0,0,0,0
277,ICXUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
278,1000RATSUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
279,FETUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
280,SUPERUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
281,LEVERUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
282,1000FLOKIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
283,FTMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,400000,BOTH,0,0,0,0,0,0
284,AMBUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
285,ETHUSDT_240628,0,0,0.00000000,0,0,20,False,0.0,0.0,375000,BOTH,0.000,0,0,0,0,0
286,SXPUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
287,WLDUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
288,XEMUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
289,ALTUSDT_240130,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0.0,0,0,0,0,0
290,ZILUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
291,DYDXUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,400000,BOTH,0.0,0,0,0,0,0
292,AXSUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,600000,BOTH,0,0,0,0,0,0
293,OCEANUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
294,WLDUSDC,0,0,0.00000000,0,0,20,False,0.0,0.0,300000,BOTH,0.0,0,0,0,0,0
295,CHZUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
296,ILVUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0.0,0,0,0,0,0
297,DUSKUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
298,KASUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
299,ACHUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,5000,BOTH,0,0,0,0,0,0
300,CTSIUSDT,0,0,0.00000000,0,0,20,False,0.0,0.0,25000,BOTH,0,0,0,0,0,0
